311,,,,,,,,Salbutamol Sulphate,2.5,mg/2ml,,,,,,,,,,,,
312,665,Adcock Ingram Critical Care (Pty) Ltd,A39/34/0163,705924001,B05XA,S3,Sabax Low Magnesium Acid Diasol (1000Ml),Acetic Acid,6.31,g,SOL,1000,2,52.2,6.07,8.16,66.42,0.03,30-Apr-14,,Originator,
313,,,,,,,,Calcium chloride,7.72,g,,,,,,,,,,,,
314,,,,,,,,Magnesium chloride,2135,g,,,,,,,,,,,,
315,,,,,,,,Potassium chloride,3.92,g,,,,,,,,,,,,
316,,,,,,,,Sodium chloride,214.8,g,,,,,,,,,,,,
317,665,Adcock Ingram Critical Care (Pty) Ltd,A39/34/0162,705927001,B05XA,S3,Sabax Low Glucose Acid Diasol (5000Ml),Acetic Acid,6.31,g,SOL,5000,2,66.48,7.73,10.39,84.6,0.01,30-Apr-14,,Originator,
318,,,,,,,,Calcium chloride,7.72,g,,,,,,,,,,,,
319,,,,,,,,Glucose,38.5,g,,,,,,,,,,,,
320,,,,,,,,Magnesium chloride,2135,g,,,,,,,,,,,,
321,,,,,,,,Potassium chloride,3.92,g,,,,,,,,,,,,
322,,,,,,,,Sodium chloride,214.8,g,,,,,,,,,,,,
323,665,Adcock Ingram Critical Care (Pty) Ltd,A39/34/0162,705927002,B05XA,S3,Sabax Low Glucose Acid Diasol 5000Ml,Magnesium Chloride,2135,g,SOL,5000,2,123.8,14.39,19.35,157.53,0.02,30-Apr-14,,Originator,
324,,,,,,,,Sodium chloride,214.8,g,,,,,,,,,,,,
325,,,,,,,,Glucose,38.5,g,,,,,,,,,,,,
326,,,,,,,,Calcium chloride,7.72,g,,,,,,,,,,,,
327,,,,,,,,Acetic acid,6.31,g,,,,,,,,,,,,
328,,,,,,,,Potassium chloride,3.92,g,,,,,,,,,,,,
329,665,Adcock Ingram Critical Care (Pty) Ltd,A39/34/0400,705928001,B05XA,S3,Sabax Low Calcium Acid Diasol (1000Ml),Acetic Acid,6.31,g,SOL,1000,2,59.11,6.87,9.24,75.21,0.04,30-Apr-14,,Originator,
330,,,,,,,,Calcium chloride,6.43,g,,,,,,,,,,,,
331,,,,,,,,Magnesium chloride,2135,g,,,,,,,,,,,,
332,,,,,,,,Potassium chloride,3.92,g,,,,,,,,,,,,
333,,,,,,,,Sodium chloride,214.8,g,,,,,,,,,,,,
334,665,Adcock Ingram Critical Care (Pty) Ltd,A39/34/0400,705928002,B05XA,S3,Sabax Low Calcium Acid Diasol (1000Ml),Magnesium Chloride,2.135,g,SOL,1000,2,118.22,13.74,18.47,150.43,0.08,30-Apr-14,,Originator,
335,,,,,,,,Sodium chloride,214.8,g,,,,,,,,,,,,
336,,,,,,,,Calcium chloride,6.43,g,,,,,,,,,,,,
337,,,,,,,,Acetic acid,6.31,g,,,,,,,,,,,,
338,,,,,,,,Potassium chloride,3.92,g,,,,,,,,,,,,
339,665,Adcock Ingram Critical Care (Pty) Ltd,A39/34/0164,705929001,B05XA,S3,"Sabax Liq Bicarb Concentrate 8,4%",Sodium Bicarbonate,84,g,SOL,5000,2,66.48,7.73,10.39,84.6,0.01,30-Apr-14,,Originator,
340,,,,,,,,Sodium edetate,100,g,,,,,,,,,,,,
341,665,Adcock Ingram Critical Care (Pty) Ltd,A39/34/0164,705929002,B05XA,S3,Sabax Liq Bicarb Concentrate 8.4%,Sodium Bicarbonate,84,g,SOL,5000,2,123.8,14.39,19.35,157.53,0.02,30-Apr-14,,Originator,
342,665,Adcock Ingram Critical Care (Pty) Ltd,A39/34/0168,705931001,B05XA,S3,Sabax Standard Acute Acid Diasol,Acetic Acid,6.31,g,SOL,5000,2,61.01,7.09,9.53,77.64,0.01,30-Apr-14,,Originator,
343,,,,,,,,Calcium chloride,7.72,g,,,,,,,,,,,,
344,,,,,,,,Glucose,154,g,,,,,,,,,,,,
345,,,,,,,,Magnesium chloride,5.34,g,,,,,,,,,,,,
346,,,,,,,,Potassium chloride,3.92,g,,,,,,,,,,,,
347,,,,,,,,Sodium chloride,198.4,g,,,,,,,,,,,,
348,665,Adcock Ingram Critical Care (Pty) Ltd,A39/34/0165,705933001,B05XA,S1,Standard Chronic 1000Ml,Acetic Acid,6.31,g,SOL,5000,2,59.12,6.87,9.24,75.22,0.01,30-Apr-14,,Originator,
349,,,,,,,,Calcium chloride,7.72,g,,,,,,,,,,,,
350,,,,,,,,Magnesium chloride,5.34,g,,,,,,,,,,,,
351,,,,,,,,Potassium chloride,3.92,g,,,,,,,,,,,,
352,,,,,,,,Sodium chloride,214.8,g,,,,,,,,,,,,
353,665,Adcock Ingram Critical Care (Pty) Ltd,A39/34/0165,705933002,B05XA,S3,Sabax Standard Chronic Acid Diasol (1000Ml),Sodium Chloride,214.8,g,SOL,1000,2,110.09,12.79,17.2,140.08,0.07,30-Apr-14,,Originator,
354,,,,,,,,Calcium chloride,7.72,g,,,,,,,,,,,,
355,,,,,,,,Acetic acid,6.31,g,,,,,,,,,,,,
356,,,,,,,,Magnesium chloride,5.34,g,,,,,,,,,,,,
357,,,,,,,,Potassium chloride,3.92,g,,,,,,,,,,,,
358,665,Adcock Ingram Critical Care (Pty) Ltd,A39/34/0169,705935001,B05BB,S3,Sabax High Potasium Acid Diasol (5000Ml),Acetic Acid,6.31,g,SOL,5000,2,69.05,8.02,10.79,87.86,0.01,30-Apr-14,,Originator,
359,,,,,,,,Calcium chloride,7.72,g,,,,,,,,,,,,
360,,,,,,,,Glucose,154,g,,,,,,,,,,,,
361,,,,,,,,Magnesium chloride,5.34,g,,,,,,,,,,,,
362,,,,,,,,Potassium chloride,9.13,g,,,,,,,,,,,,
363,,,,,,,,Sodium chloride,198.4,g,,,,,,,,,,,,
364,665,Adcock Ingram Critical Care (Pty) Ltd,A39/34/0169,705935002,B05BB,S3,Sabax High Potasium Acid Diasol 5000Ml,Sodium Chloride,198.4,g,SOL,5000,2,138.1,16.05,21.58,175.72,0.02,30-Apr-14,,Originator,
365,,,,,,,,Glucose,154,g,,,,,,,,,,,,
366,,,,,,,,Potassium chloride,9.13,g,,,,,,,,,,,,
367,,,,,,,,Calcium chloride,7.72,g,,,,,,,,,,,,
368,,,,,,,,Acetic acid,6.31,g,,,,,,,,,,,,
369,,,,,,,,Magnesium chloride,5.34,g,,,,,,,,,,,,
370,665,Adcock Ingram Critical Care (Pty) Ltd,37/34/0586,706189001,B05XA,S3,Physioneal 40 Glucose 3.86% (2L),Calcium Chloride,0.507,g/ml,SOL,2000,4,99.24,11.53,15.51,126.28,0.02,30-Apr-14,,Originator,
371,,,,,,,,Glucose,106.5,g/ml,,,,,,,,,,,,
372,,,,,,,,Magnesium chloride,0.14,g/ml,,,,,,,,,,,,
373,665,Adcock Ingram Critical Care (Pty) Ltd,37/34/0585,706198001,B05XA,S3,Physioneal 40 Glucose 2.27% w/v/22.7 MG?ML,Calcium Chloride Dihydrate,0.507,g/1000ml,SOL,2000,4,96.95,11.27,15.15,123.37,0.02,30-Apr-14,,Originator,
374,,,,,,,,Glucose,62.6,g/ml,,,,,,,,,,,,
375,,,,,,,,Magnesium chloride,0.14,g/ml,,,,,,,,,,,,
376,665,Adcock Ingram Critical Care (Pty) Ltd,37/34/0584,706199001,B05XA,S3,"Physioneal 40 Glucose 1.36% w/v/13,6 mg/ml",Anhydrous Glucose,37.5,g/1000 ml,SOL,2000,4,410.34,47.68,64.12,522.14,0.07,30-Apr-14,,Originator,
377,,,,,,,,Glucose,37.5,g/ml,,,,,,,,,,,,
378,,,,,,,,Magnesium chloride,0.14,g/ml,,,,,,,,,,,,
379,665,Adcock Ingram Critical Care (Pty) Ltd,37/34/0584,706199002,B05XA,S3,"Physioneal 40 Glucose 1.36% w/v/13,6 mg/ml",Anhydrous Glucose,37.5,g/1000 ml,SOL,2000,1,95.53,11.08,14.93,121.54,0.06,30-Apr-14,,Originator,
380,,,,,,,,Sodium chloride,8.43,g/ml,,,,,,,,,,,,
381,,,,,,,,Sodium bicarbonate,3.29,g/ml,,,,,,,,,,,,
382,665,Adcock Ingram Critical Care (Pty) Ltd,X/34/164,706476001,B05XA,S3,Sabax Dianeal LS 4.25,Calcium Chloride dihydrate,0.254,g/1l,DIA,2500,1,60.55,7.04,9.46,77.05,0.03,30-Apr-14,,Originator,
383,,,,,,,,Sodium Chloride,5.6,g/1000ml,,,,,,,,,,,,
384,,,,,,,,Sodium Lactate,5,g/1000ml,,,,,,,,,,,,
385,,,,,,,,Glucose monohydrate,42.5,g/1000ml,,,,,,,,,,,,
386,,,,,,,,Magnesium Chloride hexahydrate,150,g/1000ml,,,,,,,,,,,,
387,665,Adcock Ingram Critical Care (Pty) Ltd,X/34/164,706476002,B05XA,S3,Sabax Dianeal LS 4.25,Calcium Chloride dihydrate,0.254,g/1l,DIA,2500,4,242.21,28.14,37.85,308.21,0.03,30-Apr-14,,Originator,
388,,,,,,,,Sodium Chloride,5.67,g,,,,,,,,,,,,
389,,,,,,,,Sodium Lactate,3.92,g,,,,,,,,,,,,
390,,,,,,,,Calcium Chloride dihydrate,257,mg,,,,,,,,,,,,
391,,,,,,,,Magnesium Chloride hexahydrate,152,mg/1000ml,,,,,,,,,,,,
392,665,Adcock Ingram Critical Care (Pty) Ltd,37/34/0243,706480001,B05XA,S3,Nutrineal PD4 with 1.1% amino acids,Calcium chloride dihydrate,0.184,g/1000ml,SOL,2500,1,173.7,20.18,27.14,221.03,0.09,30-Apr-14,,Originator,
393,,,,,,,,Arginine hydrochloride,1.071,g/1000ml,,,,,,,,,,,,
394,,,,,,,,Calcium chloride,0.184,g/1000ml,,,,,,,,,,,,
395,,,,,,,,Cycloserine,0.51,g/1000ml,,,,,,,,,,,,
396,,,,,,,,Glycine,0.51,g/1000ml,,,,,,,,,,,,
397,,,,,,,,Histidine,0.714,g/1000ml,,,,,,,,,,,,
398,,,,,,,,Isoleucine,0.85,g/1000ml,,,,,,,,,,,,
399,,,,,,,,Leucine,1.02,g/1000ml,,,,,,,,,,,,
400,,,,,,,,Lysine,0.955,g/1000ml,,,,,,,,,,,,
401,,,,,,,,Magnesium chloride,0.051,g/1000ml,,,,,,,,,,,,
402,,,,,,,,Methionine,0.85,g/1000ml,,,,,,,,,,,,
403,,,,,,,,Phenylalanine,0.57,g/1000ml,,,,,,,,,,,,
404,,,,,,,,Proline,0.595,g/1000ml,,,,,,,,,,,,
405,,,,,,,,Threonine,0.646,g/1000ml,,,,,,,,,,,,
406,,,,,,,,Tryptophan,0.27,g/1000ml,,,,,,,,,,,,
407,,,,,,,,Tyrosine,0.3,g/1000ml,,,,,,,,,,,,
408,,,,,,,,Valine,1.393,g/1000ml,,,,,,,,,,,,
409,665,Adcock Ingram Critical Care (Pty) Ltd,37/34/0243,706480002,B05XA,S3,Nutrineal Pd4 W/1.1% Amin Acid (2.5L),Calcium chloride dihydrate,0.184,g/1000ml,SOL,2500,5,808.67,93.97,126.37,1029,0.08,30-Apr-14,,Originator,
410,,,,,,,,Sodium lactate,4.48,g/1000ml,,,,,,,,,,,,
411,665,Adcock Ingram Critical Care (Pty) Ltd,36/22.1/0508,707037001,A11BA,S1,Cernevit,Retinol Palmitate,3.5,iu/Vial,INJ,5,10,1185.05,137.7,185.19,1507.94,30.16,30-Apr-14,,Originator ,
412,,,,,,,,Cholecalciferol,220,iu/Vial,,,,,,,,,,,,
413,,,,,,,,Dl-Alpha-Tocopherol,10.2,mg/Vial,,,,,,,,,,,,
414,,,,,,,,Dexpanthenol,16.15,mg/Vial,,,,,,,,,,,,
415,,,,,,,,Pyridoxine Hydrochloride,5.5,mg/Vial,,,,,,,,,,,,
416,,,,,,,,Cocarboxylase Tetrahydrate,5.8,mg/Vial,,,,,,,,,,,,
417,,,,,,,,Riboflavin Sodium Phosphate,5.67,mg/Vial,,,,,,,,,,,,
418,,,,,,,,Folic Acid,0.414,mg/Vial,,,,,,,,,,,,
419,,,,,,,,D-Biotin,0.069,mg/Vial,,,,,,,,,,,,
420,,,,,,,,Nicotinamide,46,mg/Vial,,,,,,,,,,,,
421,,,,,,,,Ascorbic Acid,125,mg/Vial,,,,,,,,,,,,
422,,,,,,,,Cyanocobalamin,0.0006,mg/Vial,,,,,,,,,,,,
423,665,Adcock Ingram Critical Care (Pty) Ltd,36/22.1/0508,707037002,A11BA,S1,Cernevit,Retinol Palmitate,3.5,iu/Vial,INJ,5,1,118.5,13.77,18.52,150.79,30.16,30-Apr-14,,Originator ,
424,,,,,,,,Cholecalciferol,220,iu/Vial,,,,,,,,,,,,
425,,,,,,,,Dl-Alpha-Tocopherol,10.2,mg/Vial,,,,,,,,,,,,
426,,,,,,,,Dexpanthenol,16.15,mg/Vial,,,,,,,,,,,,
427,,,,,,,,Pyridoxine Hydrochloride,5.5,mg/Vial,,,,,,,,,,,,
428,,,,,,,,Cocarboxylase Tetrahydrate,5.8,mg/Vial,,,,,,,,,,,,
429,,,,,,,,Riboflavin Sodium Phosphate,5.67,mg/Vial,,,,,,,,,,,,
430,,,,,,,,Ascorbic Acid,125,mg/Vial,,,,,,,,,,,,
431,,,,,,,,Cyanocobalamin,0.0006,mg/Vial,,,,,,,,,,,,
432,,,,,,,,Folic Acid,0.414,mg/Vial,,,,,,,,,,,,
433,,,,,,,,D-Biotin,0.069,mg/Vial,,,,,,,,,,,,
434,,,,,,,,Nicotinamide,46,mg/Vial,,,,,,,,,,,,
435,665,Adcock Ingram Critical Care (Pty) Ltd,38/34/0172,707038001,B05XA,S3,Extraneal 2L,Calcium chloride,0.257,g,SOL,1,,198.57,23.08,31.03,252.68,,30-Apr-14, ,Originator,
436,,,,,,,,Icodextrin,75,g,,,,,,,,,,,,
437,,,,,,,,Magnesium chloride,0.051,g,,,,,,,,,,,,
438,,,,,,,,Sodium chloride,5.4,g,,,,,,,,,,,,
439,,,,,,,,Sodium lactate,4.5,g,,,,,,,,,,,,
440,665,Adcock Ingram Critical Care (Pty) Ltd,38/34/0172,707038002,B05XA,S3,Extraneal ,Icodextrin,75,g/1000ml,SOL,2000,1,210.09,24.42,32.83,267.34,0.13,30-Apr-14,,Originator,
441,,,,,,,,Sodium chloride,5.4,g,,,,,,,,,,,,
442,,,,,,,,Sodium lactate,4.5,g,,,,,,,,,,,,
443,,,,,,,,Calcium chloride,0.257,g,,,,,,,,,,,,
444,,,,,,,,Magnesium chloride,0.051,g,,,,,,,,,,,,
445,,,,,,,,L-tyrosine,0.34,g/1000ml,,,,,,,,,,,,
446,665,Adcock Ingram Critical Care (Pty) Ltd,37/25.2/0501,707040001,B05XA,S3,Oliclinomel N4-550 E,Amino acids solution compartment with electrolytes ,5.5,%/bag,INF,2500,2,1333.19,154.65,208.3,1696.14,0.34,30-Apr-14, ,Originator,
447,,,,,,,,L-alanine,11.39,g/1000ml,,,,,,,,,,,,
448,,,,,,,,L-arginine,6.33,g/1000ml,,,,,,,,,,,,
449,,,,,,,,Glycine,5.67,g/1000ml,,,,,,,,,,,,
450,,,,,,,,L-histidine,2.64,g/1000ml,,,,,,,,,,,,
451,,,,,,,,L-isoleucine,3.3,g/1000ml,,,,,,,,,,,,
452,,,,,,,,L-leucine,4.02,g/1000ml,,,,,,,,,,,,
453,,,,,,,,L-lysine,3.19,g/1000ml,,,,,,,,,,,,
454,,,,,,,,L-methionine,2.2,g/1000ml,,,,,,,,,,,,
455,,,,,,,,L-phenylalanine,3.08,g/1000ml,,,,,,,,,,,,
456,,,,,,,,L-proline,3.74,g/1000ml,,,,,,,,,,,,
457,,,,,,,,L-serine,2.75,g/1000ml,,,,,,,,,,,,
458,,,,,,,,L-threonine,2.31,g/1000ml,,,,,,,,,,,,
459,,,,,,,,L-tryptophan,0.99,g/1000ml,,,,,,,,,,,,
460,,,,,,,,L-tyrosine,0.22,g/1000ml,,,,,,,,,,,,
461,,,,,,,,L-valine,3.19,g/1000ml,,,,,,,,,,,,
462,,,,,,,,Sodium acetate,2.45,g/1000ml,,,,,,,,,,,,
463,,,,,,,,Sodium glycerophosphate,5.36,g/1000ml,,,,,,,,,,,,
464,,,,,,,,Potassium chloride,2.98,g/1000ml,,,,,,,,,,,,
465,,,,,,,,Magnesium chloride,1.12,g/1000ml,,,,,,,,,,,,
466,,,,,,,,Glucose monohydrate,200,g/1000ml,,,,,,,,,,,,
467,,,,,,,,refined soya-bean oil + Refined olive oil,100,g/1000ml,,,,,,,,,,,,
468,,,,,,,,Calcium chloride,0.74,g/1000ml,,,,,,,,,,,,
469,665,Adcock Ingram Critical Care (Pty) Ltd,37/25.2/0501,707040002,B05XA,S3,Oliclinomel N4-550 E,Amino acids solution compartment with electrolytes ,5.5,%/bag,INF,2500,1,1714.85,199.27,267.98,2182.09,0.87,30-Apr-14,,Originator,
470,,,,,,,,L-alanine,11.39,g/1000ml,,,,,,,,,,,,
471,,,,,,,,L-arginine,6.33,g/1000ml,,,,,,,,,,,,
472,,,,,,,,Glycine,5.67,g/1000ml,,,,,,,,,,,,
473,,,,,,,,L-histidine,2.64,g/1000ml,,,,,,,,,,,,
474,,,,,,,,L-isoleucine,3.3,g/1000ml,,,,,,,,,,,,
475,,,,,,,,L-leucine,4.02,g/1000ml,,,,,,,,,,,,
476,,,,,,,,L-lysine,3.19,g/1000ml,,,,,,,,,,,,
477,,,,,,,,L-methionine,2.2,g/1000ml,,,,,,,,,,,,
478,,,,,,,,L-phenylalanine,3.08,g/1000ml,,,,,,,,,,,,
479,,,,,,,,L-proline,3.74,g/1000ml,,,,,,,,,,,,
480,,,,,,,,L-serine,2.75,g/1000ml,,,,,,,,,,,,
481,,,,,,,,L-threonine,2.31,g/1000ml,,,,,,,,,,,,
482,,,,,,,,L-tryptophan,0.99,g/1000ml,,,,,,,,,,,,
483,,,,,,,,L-tyrosine,0.22,g/1000ml,,,,,,,,,,,,
484,,,,,,,,L-valine,3.19,g/1000ml,,,,,,,,,,,,
485,,,,,,,,Sodium acetate,2.45,g/1000ml,,,,,,,,,,,,
486,,,,,,,,Sodium glycerophosphate,5.36,g/1000ml,,,,,,,,,,,,
487,,,,,,,,Potassium chloride,2.98,g/1000ml,,,,,,,,,,,,
488,,,,,,,,Magnesium chloride,1.12,g/1000ml,,,,,,,,,,,,
489,,,,,,,,Glucose monohydrate,200,g/1000ml,,,,,,,,,,,,
490,,,,,,,,refined soya-bean oil + Refined olive oil,100,g/1000ml,,,,,,,,,,,,
491,,,,,,,,Calcium chloride,0.74,g/1000ml,,,,,,,,,,,,
492,665,Adcock Ingram Critical Care (Pty) Ltd,37/25.2/0503,707125001,B05XA,S3,Oliclinomel N6-900 E,Amino acids solution compartment with electrolytes ,8.5,%/bag,INF,2000,4,4846.37,563.15,757.33,6166.85,0.77,30-Apr-14, ,Originator,
493,,,,,,,,L-alanine,17.6,g/1000ml,,,,,,,,,,,,
494,,,,,,,,L-arginine,9.78,g/1000ml,,,,,,,,,,,,
495,,,,,,,,Glycine,8.76,g/1000ml,,,,,,,,,,,,
496,,,,,,,,L-histidine,4.08,g/1000ml,,,,,,,,,,,,
497,,,,,,,,L-isoleucine,5.1,g/1000ml,,,,,,,,,,,,
498,,,,,,,,L-leucine,6.21,g/1000ml,,,,,,,,,,,,
499,,,,,,,,L-lysine,4.93,g/1000ml,,,,,,,,,,,,
500,,,,,,,,L-methionine,3.4,g/1000ml,,,,,,,,,,,,
501,,,,,,,,L-phenylalanine,4.76,g/1000ml,,,,,,,,,,,,
502,,,,,,,,L-proline,5.78,g/1000ml,,,,,,,,,,,,
503,,,,,,,,L-serine,4.25,g/1000ml,,,,,,,,,,,,
504,,,,,,,,L-threonine,3.57,g/1000ml,,,,,,,,,,,,
505,,,,,,,,L-tryptophan,1.53,g/1000ml,,,,,,,,,,,,
506,,,,,,,,L-tyrosine,0.4,g/1000ml,,,,,,,,,,,,
507,,,,,,,,L-valine,5.8,g/1000ml,,,,,,,,,,,,
508,,,,,,,,Sodium acetate,6.12,g/1000ml,,,,,,,,,,,,
509,,,,,,,,Sodium glycerophosphate,5.36,g/1000ml,,,,,,,,,,,,
510,,,,,,,,Potassium chloride,4.47,g/1000ml,,,,,,,,,,,,
511,,,,,,,,Magnesium chloride,1.12,g/1000ml,,,,,,,,,,,,
512,,,,,,,,Glucose monohydrate,400,g/1000ml,,,,,,,,,,,,
513,,,,,,,,refined soya-bean oil + Refined olive oil,200,g/1000ml,,,,,,,,,,,,
514,,,,,,,,Calcium chloride,0.74,g/1000ml,,,,,,,,,,,,
515,665,Adcock Ingram Critical Care (Pty) Ltd,37/25.2/0503,707125002,B05XA,S3,Oliclinomel N6-900 E,Amino acids solution compartment with electrolytes ,8.5,%/bag,INF,2000,1,1222.46,142.05,191.03,1555.54,0.78,30-Apr-14,,Originator ,
516,,,,,,,,L-alanine,17.6,g/1000ml,,,,,,,,,,,,
517,,,,,,,,L-arginine,9.78,g/1000ml,,,,,,,,,,,,
518,,,,,,,,Glycine,8.76,g/1000ml,,,,,,,,,,,,
519,,,,,,,,L-histidine,4.08,g/1000ml,,,,,,,,,,,,
520,,,,,,,,L-isoleucine,5.1,g/1000ml,,,,,,,,,,,,
521,,,,,,,,L-leucine,6.21,g/1000ml,,,,,,,,,,,,
522,,,,,,,,L-lysine,4.93,g/1000ml,,,,,,,,,,,,
523,,,,,,,,L-methionine,3.4,g/1000ml,,,,,,,,,,,,
524,,,,,,,,L-phenylalanine,4.76,g/1000ml,,,,,,,,,,,,
525,,,,,,,,L-proline,5.78,g/1000ml,,,,,,,,,,,,
526,,,,,,,,L-serine,4.25,g/1000ml,,,,,,,,,,,,
527,,,,,,,,L-threonine,3.57,g/1000ml,,,,,,,,,,,,
528,,,,,,,,L-tryptophan,1.53,g/1000ml,,,,,,,,,,,,
529,,,,,,,,L-tyrosine,0.34,g/1000ml,,,,,,,,,,,,
530,,,,,,,,L-valine,4.93,g/1000ml,,,,,,,,,,,,
531,,,,,,,,Sodium acetate,6.12,g/1000ml,,,,,,,,,,,,
532,,,,,,,,Sodium glycerophosphate,5.36,g/1000ml,,,,,,,,,,,,
533,,,,,,,,Potassium chloride,4.47,g/1000ml,,,,,,,,,,,,
534,,,,,,,,Magnesium chloride,1.12,g/1000ml,,,,,,,,,,,,
535,,,,,,,,Glucose monohydrate,300,g/1000ml,,,,,,,,,,,,
536,,,,,,,,refined soya-bean oil + Refined olive oil,200,g/1000ml,,,,,,,,,,,,
537,,,,,,,,Calcium chloride,0.74,g/1000ml,,,,,,,,,,,,
538,665,Adcock Ingram Critical Care (Pty) Ltd,37/25.2/0504,707126001,B05XA,S3,Oliclinomel N7-1000 E,Amino acids solution compartment with electrolytes ,10,%/bag,INF,2000,4,1265.53,146.8,197.73,1610.06,0.2,30-Apr-14, ,Originator,
539,,,,,,,,L-alanine,20.7,g/1000ml,,,,,,,,,,,,
540,,,,,,,,L-arginine,11.5,g/1000ml,,,,,,,,,,,,
541,,,,,,,,Glycine,10.3,g/1000ml,,,,,,,,,,,,
542,,,,,,,,L-histidine,4.8,g/1000ml,,,,,,,,,,,,
543,,,,,,,,L-isoleucine,6,g/1000ml,,,,,,,,,,,,
544,,,,,,,,L-leucine,7.3,g/1000ml,,,,,,,,,,,,
545,,,,,,,,L-lysine,5.8,g/1000ml,,,,,,,,,,,,
546,,,,,,,,L-methionine,4,g/1000ml,,,,,,,,,,,,
547,,,,,,,,L-phenylalanine,5.6,g/1000ml,,,,,,,,,,,,
548,,,,,,,,L-proline,6.8,g/1000ml,,,,,,,,,,,,
549,,,,,,,,L-serine,5,g/1000ml,,,,,,,,,,,,
550,665,Adcock Ingram Critical Care (Pty) Ltd,37/25.2/0504,707126002,B05XA,S3,Oliclinomel N7-1000 E,Amino acids solution compartment with electrolytes ,10,%/bag,INF,2000,1,1358.94,157.91,212.36,1729.21,0.86,30-Apr-14, ,Originator,
551,,,,,,,,L-alanine,20.7,g/1000ml,,,,,,,,,,,,
552,,,,,,,,L-arginine,11.5,g/1000ml,,,,,,,,,,,,
553,,,,,,,,Glycine,10.3,g/1000ml,,,,,,,,,,,,
554,,,,,,,,L-histidine,4.8,g/1000ml,,,,,,,,,,,,
555,,,,,,,,L-isoleucine,6,g/1000ml,,,,,,,,,,,,
556,,,,,,,,L-leucine,7.3,g/1000ml,,,,,,,,,,,,
557,,,,,,,,L-lysine,5.8,g/1000ml,,,,,,,,,,,,
558,,,,,,,,L-methionine,4,g/1000ml,,,,,,,,,,,,
559,,,,,,,,L-phenylalanine,5.6,g/1000ml,,,,,,,,,,,,
560,,,,,,,,L-proline,6.8,g/1000ml,,,,,,,,,,,,
561,,,,,,,,L-serine,5,g/1000ml,,,,,,,,,,,,
562,,,,,,,,L-threonine,4.2,g/1000ml,,,,,,,,,,,,
563,,,,,,,,L-tryptophan,1.8,g/1000ml,,,,,,,,,,,,
564,,,,,,,,L-tyrosine,0.4,g/1000ml,,,,,,,,,,,,
565,,,,,,,,L-valine,5.8,g/1000ml,,,,,,,,,,,,
566,,,,,,,,Sodium acetate,6.12,g/1000ml,,,,,,,,,,,,
567,,,,,,,,Sodium glycerophosphate,5.36,g/1000ml,,,,,,,,,,,,
568,,,,,,,,Potassium chloride,4.47,g/1000ml,,,,,,,,,,,,
569,,,,,,,,Magnesium chloride,1.12,g/1000ml,,,,,,,,,,,,
570,,,,,,,,Glucose monohydrate,400,g/1000ml,,,,,,,,,,,,
571,,,,,,,,refined soya-bean oil + Refined olive oil,200,g/1000ml,,,,,,,,,,,,
572,,,,,,,,Calcium chloride,0.74,g/1000ml,,,,,,,,,,,,
573,665,Adcock Ingram Critical Care (Pty) Ltd,A39/20.1.1/0646,707699001,J01MA,S4,Sabax Ciprofloxacin 2Mg/Ml   (50Ml)   ,Ciprofloxacin,2,mg/ml,INF,50,1,29.96,3.48,4.68,38.12,0.76,30-Apr-14,,Originator,
574,,,,,,,,Sodium glycerophosphate,5.36,g/1000ml,,,,,,,,,,,,
575,,,,,,,,Potassium chloride,4.47,g/1000ml,,,,,,,,,,,,
576,,,,,,,,Magnesium chloride,1.12,g/1000ml,,,,,,,,,,,,
577,,,,,,,,Glucose monohydrate,300,g/1000ml,,,,,,,,,,,,
578,,,,,,,,refined soya-bean oil + Refined olive oil,200,g/1000ml,,,,,,,,,,,,
579,,,,,,,,Calcium chloride,0.74,g/1000ml,,,,,,,,,,,,
580,665,Adcock Ingram Critical Care (Pty) Ltd,A39/20.1.1/0646,707699002,J01MA,S4,Sabax Ciprofloxacin 2Mg/Ml   (50Ml)   ,Ciprofloxacin,2,mg/ml,INF,50,10,283.16,32.9,44.25,360.32,0.72,30-Apr-14,Discontinued,Originator,
581,665,Adcock Ingram Critical Care (Pty) Ltd,A39/20.1.1/0646,707700001,J01MA,S4,Sabax Ciprofloxacin 2Mg/Ml     (100Ml),Ciprofloxacin,2,mg/ml,INF,100,1,59.94,6.96,9.37,76.27,0.76,30-Apr-14,,Originator,
582,665,Adcock Ingram Critical Care (Pty) Ltd,A39/20.1.1/0646,707700002,J01MA,S4,Sabax Ciprofloxacin 2Mg/Ml     (100Ml),Ciprofloxacin,2,mg/ml,INF,100,10,566.49,65.83,88.52,720.85,0.72,30-Apr-14,Discontinued,Originator,
583,665,Adcock Ingram Critical Care (Pty) Ltd,A39/20.1.1/0646,707701001,J01MA,S4,Sabax Ciprofloxacin 2Mg/Ml   (200Ml),Ciprofloxacin,2,mg/ml,INF,200,1,119.86,13.93,18.73,152.52,0.76,30-Apr-14,,Originator,
584,665,Adcock Ingram Critical Care (Pty) Ltd,A39/20.1.1/0646,707701002,J01MA,S4,Sabax Ciprofloxacin 2Mg/Ml   (200Ml),Ciprofloxacin,2,mg/ml,INF,200,10,113.29,13.16,17.7,144.16,0.07,30-Apr-14,Discontinued,Originator,
